- OutputNode
  - ExchangeNode
    - SortNode
      - ExchangeNode (GPU)
        - JoinNode (GPU)
          - JoinNode (GPU)
            - FilterNode (GPU)
              - TableScanNode (GPU)
            - ExchangeNode (GPU)
              - JoinNode (GPU)
                - AggregationNode (GPU)
                  - ExchangeNode (GPU)
                    - AggregationNode (GPU)
                      - JoinNode (GPU)
                        - FilterNode (GPU)
                          - TableScanNode (GPU)
                        - ExchangeNode (GPU)
                          - JoinNode (GPU)
                            - FilterNode (GPU)
                              - TableScanNode (GPU)
                            - ExchangeNode (GPU)
                              - JoinNode (GPU)
                                - FilterNode (GPU)
                                  - TableScanNode (GPU)
                                - ExchangeNode (GPU)
                                  - ProjectNode (GPU)
                                    - FilterNode
                                      - TableScanNode (GPU)
                - ExchangeNode (GPU)
                  - ProjectNode (GPU)
                    - FilterNode
                      - TableScanNode (GPU)
          - ExchangeNode (GPU)
            - JoinNode (GPU)
              - FilterNode (GPU)
                - TableScanNode (GPU)
              - ExchangeNode (GPU)
                - JoinNode (GPU)
                  - FilterNode (GPU)
                    - TableScanNode (GPU)
                  - ExchangeNode (GPU)
                    - ProjectNode (GPU)
                      - FilterNode
                        - TableScanNode (GPU)
