- OutputNode
  - ExchangeNode
    - SortNode
      - AggregationNode (GPU)
        - ExchangeNode (GPU)
          - AggregationNode (GPU)
            - ProjectNode (GPU)
              - JoinNode (GPU)
                - JoinNode (GPU)
                  - FilterNode (GPU)
                    - TableScanNode (GPU)
                  - ExchangeNode (GPU)
                    - JoinNode (GPU)
                      - FilterNode (GPU)
                        - TableScanNode (GPU)
                      - ExchangeNode (GPU)
                        - FilterNode (GPU)
                          - TableScanNode (GPU)
                - ExchangeNode (GPU)
                  - JoinNode (GPU)
                    - FilterNode (GPU)
                      - TableScanNode (GPU)
                    - ExchangeNode (GPU)
                      - JoinNode (GPU)
                        - FilterNode (GPU)
                          - TableScanNode (GPU)
                        - ExchangeNode (GPU)
                          - FilterNode (GPU)
                            - TableScanNode (GPU)
