- OutputNode
  - AggregationNode (GPU)
    - ExchangeNode (GPU)
      - AggregationNode (GPU)
        - ProjectNode (GPU)
          - FilterNode
            - ProjectNode (GPU)
              - AggregationNode (GPU)
                - ExchangeNode (GPU)
                  - ProjectNode (GPU)
                    - AggregationNode (GPU)
                      - ProjectNode (GPU)
                        - AggregationNode (GPU)
                          - ExchangeNode (GPU)
                            - AggregationNode (GPU)
                              - JoinNode (GPU)
                                - JoinNode (GPU)
                                  - AggregationNode (GPU)
                                    - FilterNode (GPU)
                                      - TableScanNode (GPU)
                                  - ExchangeNode (GPU)
                                    - ProjectNode (GPU)
                                      - FilterNode
                                        - TableScanNode (GPU)
                                - ExchangeNode (GPU)
                                  - TableScanNode (GPU)
                  - ProjectNode (GPU)
                    - AggregationNode (GPU)
                      - ProjectNode (GPU)
                        - AggregationNode (GPU)
                          - ExchangeNode (GPU)
                            - AggregationNode (GPU)
                              - JoinNode (GPU)
                                - JoinNode (GPU)
                                  - AggregationNode (GPU)
                                    - FilterNode (GPU)
                                      - TableScanNode (GPU)
                                  - ExchangeNode (GPU)
                                    - ProjectNode (GPU)
                                      - FilterNode
                                        - TableScanNode (GPU)
                                - ExchangeNode (GPU)
                                  - TableScanNode (GPU)
                  - ProjectNode (GPU)
                    - AggregationNode (GPU)
                      - ProjectNode (GPU)
                        - AggregationNode (GPU)
                          - ExchangeNode (GPU)
                            - AggregationNode (GPU)
                              - JoinNode (GPU)
                                - FilterNode (GPU)
                                  - TableScanNode (GPU)
                                - ExchangeNode (GPU)
                                  - JoinNode (GPU)
                                    - FilterNode (GPU)
                                      - TableScanNode (GPU)
                                    - ExchangeNode (GPU)
                                      - ProjectNode (GPU)
                                        - FilterNode
                                          - TableScanNode (GPU)
