- OutputNode
  - TopNNode (GPU)
    - ExchangeNode (GPU)
      - TopNNode (GPU)
        - AggregationNode (GPU)
          - ExchangeNode (GPU)
            - AggregationNode (GPU)
              - JoinNode (GPU)
                - JoinNode (GPU)
                  - JoinNode (GPU)
                    - AggregationNode (GPU)
                      - ProjectNode (GPU)
                        - JoinNode (GPU)
                          - FilterNode (GPU)
                            - TableScanNode (GPU)
                          - ExchangeNode (GPU)
                            - ProjectNode (GPU)
                              - FilterNode
                                - TableScanNode (GPU)
                    - ExchangeNode (GPU)
                      - TableScanNode (GPU)
                  - ExchangeNode (GPU)
                    - TableScanNode (GPU)
                - ProjectNode (GPU)
                  - ExchangeNode (GPU)
                    - TableScanNode (GPU)
