- OutputNode
  - AggregationNode (GPU)
    - ExchangeNode (GPU)
      - AggregationNode (GPU)
        - ProjectNode (GPU)
          - AggregationNode (GPU)
            - ExchangeNode (GPU)
              - AggregationNode (GPU)
                - FilterNode (GPU)
                  - GroupIdNode (GPU)
                    - ProjectNode (GPU)
                      - FilterNode
                        - JoinNode (GPU)
                          - ProjectNode (GPU)
                            - AggregationNode (GPU)
                              - ExchangeNode (GPU)
                                - AggregationNode (GPU)
                                  - JoinNode (GPU)
                                    - AggregationNode (GPU)
                                      - FilterNode (GPU)
                                        - TableScanNode (GPU)
                                    - ExchangeNode
                                      - AssignUniqueId
                                        - JoinNode (GPU)
                                          - JoinNode (GPU)
                                            - JoinNode (GPU)
                                              - FilterNode (GPU)
                                                - TableScanNode (GPU)
                                              - ExchangeNode (GPU)
                                                - FilterNode (GPU)
                                                  - TableScanNode (GPU)
                                            - ExchangeNode (GPU)
                                              - FilterNode (GPU)
                                                - TableScanNode (GPU)
                                          - ExchangeNode (GPU)
                                            - FilterNode (GPU)
                                              - TableScanNode (GPU)
                          - ProjectNode (GPU)
                            - AggregationNode (GPU)
                              - ExchangeNode (GPU)
                                - AggregationNode (GPU)
                                  - TableScanNode (GPU)
