- OutputNode
  - AggregationNode (GPU)
    - ExchangeNode (GPU)
      - AggregationNode (GPU)
        - ProjectNode (GPU)
          - AggregationNode (GPU)
            - ExchangeNode (GPU)
              - AggregationNode (GPU)
                - FilterNode (GPU)
                  - GroupIdNode (GPU)
                    - JoinNode (GPU)
                      - AggregationNode (GPU)
                        - ExchangeNode (GPU)
                          - AggregationNode (GPU)
                            - JoinNode (GPU)
                              - JoinNode (GPU)
                                - FilterNode (GPU)
                                  - TableScanNode (GPU)
                                - ExchangeNode (GPU)
                                  - FilterNode (GPU)
                                    - TableScanNode (GPU)
                              - ExchangeNode (GPU)
                                - FilterNode (GPU)
                                  - TableScanNode (GPU)
                      - JoinNode (GPU)
                        - AggregationNode (GPU)
                          - ExchangeNode (GPU)
                            - AggregationNode (GPU)
                              - JoinNode (GPU)
                                - FilterNode (GPU)
                                  - TableScanNode (GPU)
                                - ExchangeNode (GPU)
                                  - FilterNode (GPU)
                                    - TableScanNode (GPU)
                        - ExchangeNode (GPU)
                          - JoinNode (GPU)
                            - JoinNode (GPU)
                              - JoinNode (GPU)
                                - FilterNode (GPU)
                                  - TableScanNode (GPU)
                                - ExchangeNode (GPU)
                                  - ProjectNode (GPU)
                                    - FilterNode
                                      - TableScanNode (GPU)
                              - ExchangeNode (GPU)
                                - ProjectNode (GPU)
                                  - FilterNode
                                    - TableScanNode (GPU)
                            - ExchangeNode (GPU)
                              - ProjectNode (GPU)
                                - FilterNode
                                  - TableScanNode (GPU)
